Make,Model,Color,Mileage,Price,Year
Honda,Civic,Grey,60144,9467,2007
Honda,Pilot,Red,19328,18379,2000
Hyundai,Elantra,White,165446,39754,2022
Chevrolet,Cruze,Black,173298,22647,2022
Nissan,Maxima,Blue,157338,25735,2002
Hyundai,Tucson,Red,29807,9522,2014
Chevrolet,Equinox,White,8003,14841,2022
Honda,Accord,Blue,130714,22764,2012
Volkswagen,Tiguan,White,146994,9990,2021
Ford,Focus,Black,168691,15413,2014
Toyota,Camry,Red,168546,6728,2010
Hyundai,Tucson,White,176928,32440,2020
Chevrolet,Malibu,White,149956,39660,2017
BMW,X3,White,156957,5898,2004
Ford,Focus,Green,30216,39863,2019
Mercedes,GLC,Red,49676,25673,2021
Honda,CR-V,Green,151212,28301,2005
Ford,Fiesta,Grey,61016,22746,2020
Audi,A3,Silver,12331,25138,2015
Nissan,Sentra,White,10613,31233,2018
Audi,A4,Black,187031,14442,2021
Audi,Q5,White,97723,26637,2017
Volkswagen,Jetta,Yellow,65725,7769,2003
Toyota,Camry,White,46359,6875,2000
Honda,Civic,Silver,69250,33610,2002
Audi,A4,Yellow,177677,11645,2007
Honda,Pilot,Silver,181606,5806,2013
Toyota,Highlander,Silver,63556,18886,2003
Mercedes,E-Class,Green,131318,11335,2005
Mercedes,C-Class,Red,11112,12824,2020
BMW,X5,Yellow,154842,16309,2006
Toyota,Highlander,Grey,128722,32636,2014
Nissan,Maxima,White,25552,5410,2001
Hyundai,Santa Fe,Black,17178,9874,2001
Honda,Accord,Green,88940,5671,2003
BMW,X3,Grey,116642,26584,2006
Ford,Escape,Yellow,5610,39324,2010
Honda,Civic,White,109680,21227,2016
Nissan,Maxima,Grey,186600,28766,2005
Toyota,Prius,Blue,108564,9532,2004
Ford,Escape,Grey,98029,23435,2019
Chevrolet,Impala,Grey,46568,34633,2001
Toyota,Corolla,Silver,111589,39138,2004
BMW,3 Series,Blue,86755,8024,2002
Hyundai,Sonata,Green,25202,20753,2004
Volkswagen,Passat,White,28178,32632,2021
Nissan,Altima,Black,16754,26845,2013
Nissan,Maxima,Black,30070,8855,2022
Nissan,Altima,Yellow,115915,10487,2011
Nissan,Rogue,Silver,23292,28446,2008
BMW,X3,Red,112702,20726,2003
Honda,Pilot,Silver,190728,8155,2010
Hyundai,Sonata,Grey,151110,16067,2001
BMW,3 Series,Silver,144475,7460,2019
Audi,Q3,Green,196692,29183,2010
Ford,Focus,Green,195388,19424,2021
Chevrolet,Impala,Red,114774,39602,2009
Hyundai,Tucson,Yellow,195277,18475,2014
Mercedes,E-Class,Blue,107120,15185,2009
Nissan,Altima,Black,21046,31293,2000
Mercedes,GLE,White,183399,34097,2022
Ford,Fiesta,Blue,62526,30922,2013
Audi,A4,Blue,81450,27351,2014
Hyundai,Santa Fe,Yellow,180495,24150,2005
Chevrolet,Impala,White,156077,23941,2008
Chevrolet,Equinox,Silver,14068,13888,2017
BMW,5 Series,White,177712,28990,2002
Mercedes,GLE,Red,176524,9716,2006
BMW,X5,Red,126558,38918,2011
Audi,A4,Yellow,129562,30575,2007
BMW,X3,Green,159364,8227,2005
Hyundai,Elantra,Blue,159893,33077,2020
Toyota,Prius,Green,80799,25629,2010
BMW,X3,Green,35822,9418,2008
Toyota,Prius,White,47713,5254,2020
Nissan,Altima,Red,66633,17858,2019
Honda,Accord,Yellow,125175,11976,2022
Ford,Escape,Blue,25444,36598,2018
Nissan,Sentra,White,145843,9636,2003
Toyota,Prius,Green,105519,20307,2021
BMW,X5,Blue,142653,32606,2013
BMW,5 Series,Grey,181465,39807,2019
Chevrolet,Equinox,White,130543,17713,2002
Hyundai,Santa Fe,Silver,172300,18088,2000
Nissan,Maxima,Grey,140069,29206,2010
Toyota,Camry,Blue,183019,17900,2007
Mercedes,GLE,Red,115522,34086,2002
Chevrolet,Equinox,Yellow,128885,25864,2017
Mercedes,GLC,Grey,58907,15269,2008
Honda,Accord,White,169120,21747,2006
Nissan,Maxima,White,70809,9375,2011
Ford,Escape,Red,146705,18142,2001
Honda,Civic,Grey,179866,23120,2015
Toyota,Prius,Yellow,31260,31313,2003
Hyundai,Elantra,Black,106582,12040,2004
Audi,Q5,White,180524,34971,2016
Hyundai,Santa Fe,Grey,44952,6702,2018
Nissan,Maxima,Blue,62391,6282,2005
Toyota,Highlander,Yellow,170087,6896,2022
Chevrolet,Equinox,Yellow,68337,17065,2002
Honda,Accord,Black,55679,6359,2008
Chevrolet,Equinox,Yellow,196133,26694,2003
Chevrolet,Impala,Yellow,33313,29991,2002
Chevrolet,Cruze,Blue,49058,29541,2007
Toyota,Camry,Yellow,169229,19690,2016
BMW,X5,Blue,127761,25360,2015
Honda,Accord,Silver,169888,39112,2013
Toyota,Highlander,Blue,122186,8311,2010
Audi,A3,Yellow,17293,28267,2013
Mercedes,C-Class,White,69876,38041,2008
Honda,Civic,White,71365,9524,2022
BMW,3 Series,White,158698,18265,2003
Chevrolet,Equinox,Green,166973,39131,2015
Ford,Mustang,White,55575,26898,2019
Volkswagen,Tiguan,Red,139465,32534,2009
Mercedes,GLE,Silver,180841,23190,2010
Nissan,Rogue,White,25852,36346,2013
BMW,5 Series,Yellow,83918,21744,2001
Mercedes,C-Class,Yellow,77868,11325,2000
Mercedes,GLC,Silver,193587,7691,2019
Audi,Q5,Silver,186456,5560,2020
Nissan,Maxima,White,157451,8634,2002
Ford,Escape,Red,104677,25973,2001
Volkswagen,Jetta,Black,188088,12885,2007
Ford,Fiesta,Green,83615,13904,2019
Mercedes,GLC,Yellow,35490,29055,2008
Ford,Fiesta,Yellow,142873,34197,2011
Mercedes,GLC,White,157989,16348,2012
Hyundai,Tucson,Grey,102437,34597,2022
Toyota,Corolla,Yellow,90784,23688,2009
Nissan,Maxima,Black,46121,7530,2020
Mercedes,C-Class,Silver,24340,26907,2004
Ford,Focus,Black,135789,22795,2017
Chevrolet,Impala,Grey,35692,6153,2010
Nissan,Rogue,Silver,151912,28891,2002
Honda,Pilot,Silver,139309,36186,2021
Honda,Accord,Yellow,140982,11135,2000
Mercedes,GLC,Green,53971,7493,2003
Mercedes,C-Class,Blue,76470,36178,2007
Audi,Q5,Black,37069,34683,2013
Toyota,Prius,White,166473,21727,2014
Volkswagen,Tiguan,Red,113439,8725,2012
Honda,Accord,Red,116962,19350,2001
Nissan,Sentra,White,66269,22517,2018
Hyundai,Elantra,Grey,86403,22958,2004
Honda,Civic,Black,116593,20358,2000
Ford,Escape,Red,185477,5520,2004
Mercedes,GLE,Silver,34622,10810,2016
Audi,Q3,Yellow,8986,36680,2020
BMW,3 Series,Yellow,155816,7638,2022
Hyundai,Sonata,Blue,141915,26340,2004
Hyundai,Tucson,Yellow,157499,9516,2016
Nissan,Rogue,Yellow,173212,36632,2007
BMW,3 Series,Silver,144588,26232,2013
Ford,Mustang,Blue,11109,31682,2002
Volkswagen,Passat,Red,144909,8365,2018
Volkswagen,Jetta,Red,124045,9734,2009
Audi,A4,Black,165696,7868,2021
Audi,Q3,Blue,79122,9988,2008
Chevrolet,Cruze,Black,123270,20200,2008
Ford,Focus,Green,99560,5751,2002
Audi,A4,Green,173340,16162,2013
Chevrolet,Equinox,Blue,61316,5668,2001
Chevrolet,Impala,Green,178143,23631,2015
Audi,A3,Silver,23562,38733,2013
Chevrolet,Cruze,White,5503,15038,2012
Nissan,Altima,Grey,108863,9074,2009
BMW,5 Series,Black,83785,21280,2012
BMW,3 Series,Green,156102,29533,2000
BMW,X5,Green,31544,7660,2009
Ford,Mustang,Silver,157937,17238,2002
Hyundai,Santa Fe,Blue,149877,23730,2012
Volkswagen,Passat,Blue,39773,15824,2016
Volkswagen,Passat,White,67775,12942,2003
Hyundai,Sonata,Blue,181405,39348,2005
Hyundai,Tucson,Silver,155475,37345,2004
Chevrolet,Equinox,Red,25342,37504,2011
Toyota,Corolla,Silver,47248,9866,2009
Audi,Q5,Yellow,34473,15367,2018
Hyundai,Santa Fe,Black,157783,21481,2001
Audi,A4,Red,179797,16062,2007
Volkswagen,Tiguan,Green,145492,7741,2013
Honda,CR-V,Blue,169621,29974,2017
Ford,Escape,Blue,73925,26521,2018
Ford,Fiesta,Grey,193171,22193,2017
Audi,A3,Green,102194,25160,2016
Ford,Focus,Silver,65846,12638,2015
Honda,CR-V,Blue,48380,22247,2016
Hyundai,Santa Fe,Black,96406,17270,2005
Toyota,Highlander,Silver,80111,27455,2021
Nissan,Altima,Grey,75106,37664,2015
Chevrolet,Impala,Green,90627,14196,2005
Toyota,Highlander,Silver,38810,7335,2017
Honda,Accord,Grey,79670,6818,2014
Mercedes,GLC,Red,30982,23962,2013
BMW,3 Series,Silver,25885,7746,2007
Ford,Focus,Red,196617,17785,2009
Mercedes,C-Class,Blue,115133,19091,2000
Hyundai,Santa Fe,Blue,70736,5391,2009
Nissan,Rogue,Yellow,37756,9221,2002
Hyundai,Sonata,Black,151102,24041,2009
Hyundai,Santa Fe,Black,39307,21208,2021
Audi,A3,Green,46659,36216,2015
Chevrolet,Cruze,Silver,116802,9766,2002
Volkswagen,Passat,Red,143126,17712,2011
Mercedes,E-Class,Black,153423,23402,2002
Toyota,Camry,Red,134776,38997,2010
Mercedes,GLC,Red,69750,20883,2020
Volkswagen,Tiguan,Blue,177215,36434,2011
Volkswagen,Passat,Yellow,175074,21453,2022
BMW,3 Series,Green,86748,25362,2019
Honda,Civic,Silver,121086,39973,2021
BMW,5 Series,Yellow,153775,27226,2011
Chevrolet,Cruze,Blue,174809,10610,2021
Ford,Mustang,Red,20466,26033,2004
BMW,3 Series,Black,175311,27373,2021
Honda,Accord,Silver,143569,24189,2012
Honda,Civic,Black,187809,7144,2015
Chevrolet,Impala,White,146480,33379,2019
